Sequence_Length,Count
5552,18
5553,26
5554,25
5555,26
5556,33
5557,32
5558,33
5559,32
5560,37
5561,27
5562,26
5563,16
5564,33
5565,28
5566,30
5567,40
5568,30
5569,25
5570,31
5571,26
5572,26
5573,16
5574,35
5575,36
5576,27
5577,31
5578,23
5579,35
5580,34
5581,23
5582,27
5583,40
5584,27
5585,26
5586,35
5587,33
5588,32
5589,30
5590,28
5591,22
5592,27
5593,25
5594,40
5595,29
5596,25
5597,36
5598,27
5599,37
5600,35
5601,23
5602,33
5603,25
5604,34
5605,24
5606,40
5607,19
5608,27
5609,28
5610,27
5611,35
5612,23
5613,32
5614,39
5615,32
5616,37
5617,29
5618,24
5619,21
5620,30
5621,22
5622,27
5623,30
5624,37
5625,24
5626,27
5627,29
5628,31
5629,36
5630,28
5631,32
5632,29
5633,21
5634,39
5635,23
5636,31
5637,28
5638,24
5639,30
5640,34
5641,21
5642,31
5643,26
5644,27
5645,26
5646,23
5647,28
5648,24
5649,27
5650,30
5651,35
5652,34
5653,29
5654,33
5655,22
5656,29
5657,26
5658,29
5659,24
5660,32
5661,26
5662,29
5663,38
5664,38
5665,27
5666,30
5667,25
5668,28
5669,26
5670,29
5671,27
5672,22
5673,28
5674,21
5675,27
5676,31
5677,32
5678,24
5679,20
5680,29
5681,33
5682,18
5683,28
5684,23
5685,29
5686,18
5687,23
5688,34
5689,24
5690,31
5691,27
5692,29
5693,31
5694,19
5695,31
5696,18
5697,25
5698,26
5699,15
5700,33
5701,28
5702,32
5703,29
5704,31
5705,27
5706,30
5707,32
5708,25
5709,28
5710,27
5711,26
5712,19
5713,28
5714,26
5715,25
5716,28
5717,20
5718,30
5719,30
5720,32
5721,33
5722,32
5723,26
5724,24
5725,28
5726,39
5727,25
5728,32
5729,29
5730,16
5731,22
5732,28
5733,24
5734,29
5735,27
5736,23
5737,28
5738,29
5739,17
5740,27
5741,32
5742,29
5743,39
5744,25
5745,26
5746,19
5747,21
5748,18
5749,29
5750,32
5751,18
5752,27
5753,21
5754,30
5755,27
5756,28
5757,30
5758,28
5759,19
5760,32
5761,30
5762,29
5763,30
5764,26
5765,20
5766,33
5767,34
5768,32
5769,24
5770,25
5771,26
5772,26
5773,26
5774,34
5775,26
5776,20
5777,24
5778,34
5779,26
5780,24
5781,24
5782,19
5783,19
5784,28
5785,27
5786,34
5787,24
5788,28
5789,17
5790,27
5791,29
5792,28
5793,20
5794,32
5795,24
5796,32
5797,28
5798,26
5799,17
5800,28
5801,29
5802,29
5803,22
5804,27
5805,22
5806,31
5807,25
5808,24
5809,20
5810,35
5811,32
5812,20
5813,20
5814,28
5815,24
5816,17
5817,26
5818,26
5819,24
5820,21
5821,27
5822,26
5823,20
5824,30
5825,18
5826,44
5827,25
5828,25
5829,28
5830,34
5831,26
5832,27
5833,22
5834,34
5835,22
5836,36
5837,30
5838,21
5839,25
5840,28
5841,25
5842,26
5843,28
5844,25
5845,30
5846,28
5847,30
5848,24
5849,24
5850,32
5851,19
5852,21
5853,26
5854,27
5855,24
5856,28
5857,17
5858,18
5859,22
5860,30
5861,28
5862,31
5863,17
5864,26
5865,27
5866,28
5867,25
5868,24
5869,30
5870,31
5871,24
5872,31
5873,28
5874,29
5875,25
5876,22
5877,26
5878,19
5879,23
5880,27
5881,30
5882,29
5883,19
5884,22
5885,28
5886,28
5887,29
5888,39
5889,21
5890,23
5891,25
5892,30
5893,19
5894,24
5895,27
5896,26
5897,19
5898,19
5899,31
5900,21
5901,21
5902,30
5903,33
5904,34
5905,29
5906,28
5907,23
5908,19
5909,22
5910,18
5911,33
5912,29
5913,23
5914,23
5915,19
5916,16
5917,24
5918,25
5919,22
5920,18
5921,27
5922,23
5923,21
5924,25
5925,31
5926,22
5927,23
5928,18
5929,24
5930,20
5931,27
5932,27
5933,25
5934,40
5935,27
5936,20
5937,28
5938,23
5939,29
5940,25
5941,17
5942,31
5943,23
5944,20
5945,27
5946,23
5947,25
5948,21
5949,31
5950,27
5951,23
5952,31
5953,22
5954,26
5955,22
5956,23
5957,24
5958,26
5959,27
5960,32
5961,17
5962,23
5963,18
5964,30
5965,24
5966,23
5967,25
5968,36
5969,31
5970,18
5971,26
5972,24
5973,30
5974,18
5975,21
5976,18
5977,26
5978,28
5979,23
5980,19
5981,27
5982,22
5983,21
5984,22
5985,24
5986,23
5987,22
5988,22
5989,24
5990,23
5991,24
5992,20
5993,28
5994,20
5995,20
5996,26
5997,25
5998,18
5999,23
6000,30
6001,25
6002,31
6003,29
6004,16
6005,18
6006,24
6007,26
6008,30
6009,28
6010,28
6011,22
6012,27
6013,24
6014,23
6015,29
6016,19
6017,18
6018,22
6019,27
6020,21
6021,21
6022,37
6023,24
6024,29
6025,18
6026,30
6027,30
6028,20
6029,25
6030,19
6031,29
6032,18
6033,16
6034,28
6035,19
6036,17
6037,22
6038,20
6039,20
6040,24
6041,20
6042,31
6043,19
6044,18
6045,25
6046,29
6047,21
6048,19
6049,24
6050,24
6051,27
6052,24
6053,29
6054,18
6055,20
6056,27
6057,20
6058,23
6059,23
6060,16
6061,17
6062,29
6063,14
6064,28
6065,32
6066,22
6067,17
6068,23
6069,19
6070,22
6071,22
6072,19
6073,28
6074,17
6075,17
6076,32
6077,23
6078,18
6079,22
6080,15
6081,26
6082,22
6083,20
6084,22
6085,22
6086,24
6087,28
6088,34
6089,27
6090,17
6091,22
6092,27
6093,17
6094,15
6095,20
6096,23
6097,25
6098,25
6099,22
6100,19
6101,20
6102,21
6103,26
6104,18
6105,22
6106,30
6107,19
6108,29
6109,21
6110,17
6111,24
6112,26
6113,23
6114,24
6115,22
6116,19
6117,18
6118,32
6119,24
6120,21
6121,21
6122,26
6123,27
6124,27
6125,24
6126,28
6127,25
6128,31
6129,21
6130,15
6131,22
6132,18
6133,30
6134,22
6135,18
6136,29
6137,24
6138,26
6139,26
6140,30
6141,26
6142,24
6143,23
6144,23
6145,17
6146,24
6147,23
6148,17
6149,28
6150,30
6151,29
6152,30
6153,25
6154,21
6155,26
6156,30
6157,22
6158,24
6159,26
6160,28
6161,32
6162,23
6163,16
6164,23
6165,22
6166,25
6167,13
6168,24
6169,30
6170,23
6171,14
6172,12
6173,22
6174,33
6175,29
6176,23
6177,17
6178,23
6179,25
6180,20
6181,22
6182,26
6183,28
6184,18
6185,24
6186,31
6187,21
6188,26
6189,26
6190,29
6191,16
6192,21
6193,22
6194,18
6195,19
6196,24
6197,25
6198,15
6199,23
6200,22
6201,25
6202,21
6203,22
6204,18
6205,20
6206,19
6207,19
6208,18
6209,19
6210,24
6211,33
6212,20
6213,22
6214,19
6215,20
6216,19
6217,22
6218,26
6219,11
6220,22
6221,21
6222,17
6223,28
6224,16
6225,13
6226,22
6227,23
6228,22
6229,27
6230,23
6231,16
6232,22
6233,20
6234,22
6235,17
6236,26
6237,28
6238,21
6239,26
6240,17
6241,17
6242,33
6243,24
6244,22
6245,22
6246,23
6247,16
6248,21
6249,19
6250,32
6251,13
6252,18
6253,25
6254,26
6255,31
6256,18
6257,23
6258,17
6259,22
6260,23
6261,23
6262,21
6263,23
6264,21
6265,21
6266,21
6267,21
6268,14
6269,16
6270,20
6271,20
6272,22
6273,18
6274,31
6275,20
6276,17
6277,25
6278,20
6279,23
6280,20
6281,21
6282,24
6283,20
6284,16
6285,19
6286,28
6287,22
6288,19
6289,21
6290,24
6291,21
6292,23
6293,26
6294,29
6295,15
6296,22
6297,20
6298,31
6299,19
6300,22
6301,17
6302,16
6303,15
6304,18
6305,16
6306,25
6307,16
6308,27
6309,25
6310,25
6311,21
6312,21
6313,20
6314,30
6315,26
6316,28
6317,21
6318,31
6319,18
6320,25
6321,15
6322,23
6323,21
6324,19
6325,22
6326,15
6327,14
6328,31
6329,16
6330,19
6331,19
6332,20
6333,24
6334,18
6335,20
6336,15
6337,6
6338,27
6339,25
6340,21
6341,22
6342,22
6343,26
6344,18
6345,23
6346,17
6347,21
6348,14
6349,24
6350,19
6351,18
6352,30
6353,19
6354,14
6355,17
6356,21
6357,15
6358,27
6359,24
6360,15
6361,19
6362,19
6363,21
6364,21
6365,20
6366,25
6367,28
6368,20
6369,18
6370,13
6371,28
6372,13
6373,20
6374,15
6375,19
6376,18
6377,21
6378,23
6379,11
6380,21
6381,14
6382,21
6383,26
6384,16
6385,21
6386,25
6387,27
6388,28
6389,20
6390,15
6391,32
6392,15
6393,20
6394,22
6395,26
6396,14
6397,26
6398,21
6399,22
6400,13
6401,25
6402,23
6403,21
6404,16
6405,17
6406,18
6407,20
6408,22
6409,19
6410,25
6411,21
6412,23
6413,17
6414,26
6415,21
6416,16
6417,18
6418,25
6419,22
6420,23
6421,17
6422,14
6423,24
6424,13
6425,26
6426,18
6427,20
6428,21
6429,26
6430,18
6431,23
6432,23
6433,20
6434,15
6435,17
6436,14
6437,17
6438,19
6439,31
6440,16
6441,21
6442,22
6443,22
6444,18
6445,17
6446,21
6447,21
6448,20
6449,12
6450,18
6451,17
6452,22
6453,29
6454,26
6455,27
6456,22
6457,18
6458,19
6459,28
6460,21
6461,14
6462,17
6463,18
6464,21
6465,20
6466,24
6467,19
6468,21
6469,16
6470,26
6471,27
6472,20
6473,18
6474,20
6475,20
6476,21
6477,14
6478,22
6479,19
6480,22
6481,17
6482,23
6483,16
6484,20
6485,30
6486,18
6487,10
6488,14
6489,14
6490,15
6491,17
6492,22
6493,20
6494,24
6495,21
6496,15
6497,27
6498,27
6499,16
6500,19
6501,20
6502,24
6503,22
6504,25
6505,18
6506,25
6507,19
6508,17
6509,18
6510,21
6511,23
6512,26
6513,14
6514,15
6515,24
6516,16
6517,12
6518,17
6519,17
6520,13
6521,18
6522,28
6523,18
6524,13
6525,22
6526,15
6527,16
6528,20
6529,14
6530,21
6531,17
6532,24
6533,21
6534,17
6535,23
6536,21
6537,18
6538,19
6539,27
6540,26
6541,22
6542,25
6543,15
6544,22
6545,24
6546,18
6547,23
6548,18
6549,18
6550,18
6551,19
6552,12
6553,16
6554,23
6555,24
6556,12
6557,15
6558,10
6559,14
6560,22
6561,18
6562,13
6563,18
6564,20
6565,23
6566,22
6567,17
6568,16
6569,12
6570,23
6571,18
6572,16
6573,18
6574,12
6575,17
6576,20
6577,14
6578,14
6579,16
6580,23
6581,20
6582,15
6583,20
6584,20
6585,17
6586,20
6587,23
6588,15
6589,17
6590,17
6591,16
6592,20
6593,16
6594,22
6595,19
6596,16
6597,10
6598,19
6599,28
6600,19
6601,14
6602,21
6603,24
6604,13
6605,15
6606,21
6607,29
6608,14
6609,30
6610,14
6611,13
6612,19
6613,15
6614,12
6615,19
6616,14
6617,10
6618,20
6619,10
6620,19
6621,16
6622,20
6623,15
6624,14
6625,15
6626,25
6627,25
6628,13
6629,13
6630,14
6631,20
6632,19
6633,24
6634,27
6635,21
6636,14
6637,16
6638,19
6639,14
6640,19
6641,19
6642,19
6643,18
6644,14
6645,13
6646,17
6647,26
6648,18
6649,10
6650,19
6651,26
6652,15
6653,22
6654,17
6655,23
6656,22
6657,17
6658,21
6659,16
6660,18
6661,10
6662,11
6663,16
6664,14
6665,18
6666,16
6667,16
6668,19
6669,18
6670,11
6671,13
6672,21
6673,19
6674,23
6675,16
6676,21
6677,19
6678,17
6679,19
6680,22
6681,17
6682,16
6683,18
6684,19
6685,8
6686,20
6687,25
6688,21
6689,20
6690,20
6691,15
6692,17
6693,15
6694,23
6695,26
6696,14
6697,12
6698,14
6699,21
6700,16
6701,23
6702,14
6703,13
6704,19
6705,12
6706,14
6707,19
6708,20
6709,20
6710,21
6711,8
6712,21
6713,15
6714,21
6715,25
6716,14
6717,21
6718,18
6719,23
6720,21
6721,16
6722,16
6723,16
6724,27
6725,16
6726,21
6727,17
6728,20
6729,14
6730,20
6731,16
6732,18
6733,13
6734,15
6735,20
6736,7
6737,20
6738,21
6739,21
6740,13
6741,22
6742,12
6743,10
6744,16
6745,16
6746,22
6747,15
6748,13
6749,17
6750,26
6751,25
6752,10
6753,17
6754,17
6755,22
6756,23
6757,15
6758,17
6759,20
6760,13
6761,23
6762,17
6763,19
6764,18
6765,14
6766,21
6767,16
6768,11
6769,15
6770,19
6771,20
6772,22
6773,13
6774,16
6775,12
6776,9
6777,19
6778,14
6779,15
6780,20
6781,23
6782,20
6783,21
6784,11
6785,16
6786,15
6787,18
6788,11
6789,16
6790,18
6791,12
6792,16
6793,16
6794,15
6795,19
6796,17
6797,21
6798,15
6799,16
6800,15
6801,17
6802,18
6803,13
6804,11
6805,19
6806,14
6807,14
6808,16
6809,19
6810,20
6811,13
6812,18
6813,17
6814,14
6815,7
6816,16
6817,21
6818,18
6819,12
6820,11
6821,16
6822,18
6823,23
6824,16
6825,9
6826,20
6827,21
6828,18
6829,24
6830,18
6831,14
6832,17
6833,18
6834,22
6835,12
6836,16
6837,15
6838,18
6839,18
6840,12
6841,17
6842,11
6843,12
6844,22
6845,24
6846,14
6847,22
6848,18
6849,13
6850,14
6851,14
6852,11
6853,15
6854,17
6855,18
6856,12
6857,12
6858,22
6859,22
6860,14
6861,23
6862,19
6863,9
6864,23
6865,14
6866,13
6867,14
6868,14
6869,13
6870,21
6871,16
6872,16
6873,14
6874,16
6875,16
6876,17
6877,22
6878,11
6879,16
6880,16
6881,13
6882,16
6883,19
6884,18
6885,15
6886,23
6887,24
6888,16
6889,12
6890,18
6891,18
6892,17
6893,16
6894,11
6895,14
6896,17
6897,17
6898,22
6899,21
6900,10
6901,18
6902,16
6903,20
6904,15
6905,7
6906,17
6907,16
6908,22
6909,11
6910,24
6911,11
6912,16
6913,14
6914,17
6915,24
6916,15
6917,18
6918,13
6919,14
6920,15
6921,14
6922,18
6923,16
6924,15
6925,16
6926,12
6927,11
6928,15
6929,11
6930,14
6931,15
6932,16
6933,23
6934,14
6935,24
6936,17
6937,19
6938,20
6939,8
6940,12
6941,19
6942,14
6943,13
6944,14
6945,8
6946,16
6947,22
6948,7
6949,15
6950,21
6951,21
6952,13
6953,15
6954,13
6955,19
6956,21
6957,18
6958,12
6959,13
6960,18
6961,26
6962,14
6963,16
6964,14
6965,14
6966,12
6967,17
6968,21
6969,18
6970,9
6971,18
6972,9
6973,19
6974,15
6975,19
6976,20
6977,17
6978,14
6979,15
6980,15
6981,18
6982,12
6983,20
6984,13
6985,21
6986,22
6987,13
6988,7
6989,21
6990,22
6991,16
6992,14
6993,15
6994,15
6995,14
6996,10
6997,14
6998,14
6999,18
7000,12
7001,16
7002,17
7003,14
7004,15
7005,22
7006,16
7007,12
7008,14
7009,15
7010,18
7011,14
7012,17
7013,18
7014,15
7015,18
7016,24
7017,16
7018,13
7019,17
7020,14
7021,15
7022,16
7023,24
7024,10
7025,11
7026,12
7027,18
7028,15
7029,10
7030,17
7031,11
7032,11
7033,10
7034,8
7035,26
7036,18
7037,15
7038,14
7039,23
7040,14
7041,14
7042,15
7043,16
7044,13
7045,13
7046,15
7047,14
7048,16
7049,12
7050,11
7051,16
7052,19
7053,22
7054,10
7055,11
7056,11
7057,20
7058,10
7059,16
7060,19
7061,16
7062,12
7063,16
7064,16
7065,15
7066,20
7067,13
7068,14
7069,18
7070,15
7071,12
7072,13
7073,13
7074,14
7075,15
7076,17
7077,15
7078,11
7079,10
7080,17
7081,12
7082,15
7083,19
7084,15
7085,11
7086,14
7087,15
7088,13
7089,21
7090,9
7091,21
7092,10
7093,13
7094,18
7095,10
7096,15
7097,17
7098,16
7099,10
7100,22
7101,12
7102,24
7103,10
7104,16
7105,16
7106,12
7107,15
7108,11
7109,11
7110,20
7111,18
7112,13
7113,12
7114,13
7115,12
7116,15
7117,16
7118,14
7119,13
7120,13
7121,14
7122,16
7123,12
7124,9
7125,23
7126,16
7127,10
7128,12
7129,15
7130,12
7131,13
7132,13
7133,13
7134,12
7135,19
7136,9
7137,13
7138,7
7139,18
7140,18
7141,16
7142,21
7143,12
7144,21
7145,13
7146,9
7147,20
7148,21
7149,9
7150,11
7151,24
7152,12
7153,18
7154,12
7155,16
7156,13
7157,19
7158,21
7159,17
7160,9
7161,22
7162,20
7163,14
7164,21
7165,12
7166,19
7167,14
7168,15
7169,11
7170,10
7171,15
7172,16
7173,22
7174,9
7175,16
7176,18
7177,9
7178,20
7179,17
7180,16
7181,12
7182,14
7183,11
7184,12
7185,14
7186,17
7187,17
7188,16
7189,12
7190,13
7191,19
7192,12
7193,11
7194,21
7195,18
7196,23
7197,14
7198,16
7199,13
7200,14
7201,13
7202,15
7203,14
7204,20
7205,16
7206,17
7207,16
7208,12
7209,22
7210,12
7211,13
7212,18
7213,11
7214,17
7215,13
7216,15
7217,6
7218,14
7219,12
7220,21
7221,15
7222,23
7223,18
7224,21
7225,17
7226,22
7227,14
7228,21
7229,18
7230,12
7231,14
7232,20
7233,17
7234,15
7235,8
7236,12
7237,18
7238,18
7239,17
7240,5
7241,11
7242,15
7243,14
7244,18
7245,16
7246,14
7247,10
7248,16
7249,13
7250,13
7251,17
7252,15
7253,16
7254,10
7255,10
7256,18
7257,18
7258,16
7259,16
7260,12
7261,15
7262,9
7263,13
7264,14
7265,17
7266,14
7267,12
7268,10
7269,12
7270,19
7271,13
7272,13
7273,16
7274,8
7275,20
7276,13
7277,11
7278,22
7279,23
7280,13
7281,11
7282,6
7283,9
7284,13
7285,8
7286,10
7287,14
7288,16
7289,10
7290,17
7291,15
7292,15
7293,19
7294,15
7295,10
7296,13
7297,14
7298,16
7299,12
7300,15
7301,14
7302,15
7303,10
7304,15
7305,16
7306,13
7307,18
7308,10
7309,14
7310,13
7311,15
7312,13
7313,17
7314,12
7315,14
7316,17
7317,14
7318,7
7319,7
7320,16
7321,18
7322,11
7323,8
7324,11
7325,13
7326,16
7327,10
7328,15
7329,8
7330,11
7331,11
7332,13
7333,16
7334,12
7335,16
7336,17
7337,17
7338,19
7339,5
7340,13
7341,13
7342,17
7343,12
7344,11
7345,17
7346,13
7347,12
7348,19
7349,14
7350,9
7351,13
7352,10
7353,11
7354,14
7355,18
7356,13
7357,16
7358,17
7359,11
7360,10
7361,15
7362,12
7363,16
7364,17
7365,15
7366,8
7367,17
7368,10
7369,17
7370,15
7371,13
7372,23
7373,15
7374,16
7375,8
7376,15
7377,8
7378,12
7379,20
7380,10
7381,9
7382,11
7383,9
7384,9
7385,12
7386,16
7387,15
7388,11
7389,15
7390,16
7391,19
7392,17
7393,15
7394,11
7395,8
7396,14
7397,15
7398,8
7399,13
7400,14
7401,15
7402,17
7403,15
7404,19
7405,12
7406,15
7407,13
7408,15
7409,13
7410,19
7411,17
7412,13
7413,18
7414,15
7415,10
7416,8
7417,11
7418,13
7419,8
7420,16
7421,6
7422,16
7423,15
7424,19
7425,12
7426,11
7427,13
7428,7
7429,16
7430,6
7431,13
7432,19
7433,17
7434,12
7435,19
7436,15
7437,15
7438,15
7439,9
7440,15
7441,17
7442,17
7443,12
7444,10
7445,9
7446,12
7447,13
7448,16
7449,14
7450,14
7451,14
7452,17
7453,17
7454,11
7455,11
7456,15
7457,14
7458,13
7459,18
7460,17
7461,11
7462,12
7463,12
7464,11
7465,16
7466,9
7467,7
7468,19
7469,12
7470,14
7471,15
7472,17
7473,13
7474,13
7475,16
7476,15
7477,14
7478,10
7479,9
7480,11
7481,2
7482,13
7483,13
7484,14
7485,7
7486,13
7487,17
7488,11
7489,13
7490,13
7491,15
7492,14
7493,12
7494,9
7495,18
7496,19
7497,15
7498,10
7499,17
7500,13
7501,12
7502,12
7503,16
7504,12
7505,12
7506,19
7507,10
7508,14
7509,16
7510,13
7511,12
7512,17
7513,15
7514,12
7515,15
7516,14
7517,12
7518,15
7519,11
7520,14
7521,12
7522,15
7523,17
7524,12
7525,9
7526,11
7527,13
7528,9
7529,18
7530,7
7531,7
7532,19
7533,13
7534,18
7535,16
7536,18
7537,12
7538,16
7539,13
7540,9
7541,13
7542,11
7543,7
7544,9
7545,8
7546,14
7547,13
7548,13
7549,17
7550,11
7551,11
7552,11
7553,13
7554,8
7555,8
7556,9
7557,21
7558,11
7559,10
7560,15
7561,13
7562,15
7563,13
7564,15
7565,13
7566,16
7567,12
7568,11
7569,14
7570,12
7571,10
7572,21
7573,16
7574,11
7575,14
7576,16
7577,13
7578,20
7579,6
7580,18
7581,12
7582,13
7583,13
7584,19
7585,12
7586,9
7587,12
7588,14
7589,15
7590,18
7591,12
7592,13
7593,19
7594,11
7595,9
7596,10
7597,10
7598,16
7599,12
7600,15
7601,10
7602,10
7603,13
7604,14
7605,14
7606,9
7607,9
7608,11
7609,8
7610,9
7611,12
7612,9
7613,17
7614,15
7615,10
7616,11
7617,12
7618,9
7619,22
7620,12
7621,9
7622,10
7623,15
7624,12
7625,11
7626,15
7627,12
7628,8
7629,8
7630,17
7631,11
7632,7
7633,6
7634,10
7635,10
7636,11
7637,11
7638,13
7639,11
7640,6
7641,18
7642,20
7643,11
7644,14
7645,12
7646,14
7647,13
7648,12
7649,10
7650,20
7651,14
7652,15
7653,15
7654,14
7655,12
7656,17
7657,18
7658,13
7659,14
7660,4
7661,8
7662,14
7663,14
7664,14
7665,8
7666,22
7667,11
7668,12
7669,12
7670,18
7671,15
7672,13
7673,13
7674,14
7675,15
7676,13
7677,12
7678,16
7679,13
7680,14
7681,11
7682,10
7683,8
7684,18
7685,18
7686,12
7687,13
7688,13
7689,15
7690,8
7691,15
7692,12
7693,12
7694,14
7695,10
7696,23
7697,7
7698,10
7699,11
7700,18
7701,9
7702,11
7703,11
7704,12
7705,11
7706,7
7707,13
7708,15
7709,18
7710,13
7711,11
7712,9
7713,8
7714,16
7715,12
7716,13
7717,18
7718,17
7719,17
7720,10
7721,11
7722,15
7723,8
7724,14
7725,11
7726,8
7727,14
7728,15
7729,13
7730,17
7731,10
7732,8
7733,12
7734,12
7735,16
7736,10
7737,15
7738,8
7739,11
7740,8
7741,11
7742,15
7743,9
7744,13
7745,5
7746,7
7747,10
7748,10
7749,15
7750,8
7751,17
7752,18
7753,14
7754,13
7755,9
7756,8
7757,13
7758,15
7759,6
7760,12
7761,9
7762,11
7763,10
7764,18
7765,12
7766,14
7767,11
7768,12
7769,15
7770,14
7771,11
7772,9
7773,8
7774,10
7775,13
7776,13
7777,13
7778,16
7779,10
7780,16
7781,16
7782,11
7783,8
7784,16
7785,9
7786,16
7787,11
7788,9
7789,20
7790,7
7791,9
7792,7
7793,12
7794,13
7795,14
7796,15
7797,18
7798,7
7799,11
7800,12
7801,12
7802,12
7803,7
7804,10
7805,9
7806,11
7807,7
7808,13
7809,15
7810,9
7811,13
7812,14
7813,12
7814,11
7815,17
7816,14
7817,10
7818,15
7819,14
7820,12
7821,12
7822,12
7823,15
7824,12
7825,12
7826,7
7827,11
7828,10
7829,9
7830,14
7831,10
7832,12
7833,19
7834,15
7835,15
7836,11
7837,15
7838,8
7839,6
7840,7
7841,13
7842,9
7843,15
7844,14
7845,4
7846,9
7847,14
7848,10
7849,9
7850,12
7851,16
7852,13
7853,12
7854,17
7855,12
7856,10
7857,12
7858,13
7859,12
7860,14
7861,11
7862,12
7863,13
7864,11
7865,9
7866,9
7867,13
7868,14
7869,10
7870,13
7871,14
7872,4
7873,21
7874,8
7875,15
7876,8
7877,11
7878,10
7879,10
7880,17
7881,17
7882,6
7883,8
7884,16
7885,15
7886,14
7887,12
7888,20
7889,12
7890,17
7891,10
7892,13
7893,12
7894,10
7895,15
7896,9
7897,14
7898,13
7899,10
7900,4
7901,8
7902,9
7903,11
7904,14
7905,4
7906,7
7907,12
7908,9
7909,8
7910,16
7911,11
7912,7
7913,13
7914,12
7915,10
7916,15
7917,19
7918,7
7919,14
7920,10
7921,11
7922,16
7923,5
7924,12
7925,14
7926,7
7927,12
7928,9
7929,11
7930,15
7931,9
7932,17
7933,12
7934,15
7935,7
7936,9
7937,14
7938,10
7939,8
7940,9
7941,8
7942,10
7943,14
7944,9
7945,14
7946,14
7947,10
7948,8
7949,7
7950,11
7951,10
7952,9
7953,11
7954,9
7955,12
7956,7
7957,16
7958,9
7959,9
7960,9
7961,10
7962,14
7963,13
7964,12
7965,10
7966,5
7967,9
7968,8
7969,10
7970,13
7971,10
7972,12
7973,11
7974,16
7975,13
7976,8
7977,12
7978,14
7979,9
7980,7
7981,10
7982,7
7983,10
7984,11
7985,8
7986,12
7987,11
7988,16
7989,14
7990,7
7991,8
7992,13
7993,9
7994,6
7995,13
7996,15
7997,5
7998,8
7999,13
8000,12
8001,12
8002,10
8003,8
8004,11
8005,9
8006,8
8007,8
8008,10
8009,11
8010,8
8011,11
8012,11
8013,12
8014,10
8015,8
8016,7
8017,8
8018,16
8019,10
8020,15
8021,15
8022,5
8023,6
8024,11
8025,8
8026,9
8027,13
8028,14
8029,8
8030,11
8031,9
8032,12
8033,14
8034,15
8035,12
8036,9
8037,10
8038,7
8039,7
8040,16
8041,8
8042,16
8043,10
8044,17
8045,9
8046,10
8047,9
8048,14
8049,13
8050,11
8051,7
8052,9
8053,14
8054,15
8055,11
8056,8
8057,5
8058,16
8059,5
8060,10
8061,10
8062,8
8063,16
8064,13
8065,12
8066,13
8067,9
8068,14
8069,11
8070,10
8071,10
8072,8
8073,9
8074,13
8075,14
8076,14
8077,13
8078,16
8079,11
8080,13
8081,10
8082,12
8083,6
8084,11
8085,10
8086,12
8087,12
8088,8
8089,8
8090,9
8091,9
8092,7
8093,11
8094,11
8095,5
8096,13
8097,13
8098,9
8099,9
8100,13
8101,12
8102,8
8103,10
8104,14
8105,11
8106,5
8107,9
8108,6
8109,8
8110,10
8111,8
8112,13
8113,16
8114,11
8115,12
8116,4
8117,11
8118,14
8119,12
8120,9
8121,14
8122,15
8123,6
8124,7
8125,16
8126,11
8127,6
8128,11
8129,3
8130,5
8131,8
8132,10
8133,7
8134,11
8135,7
8136,8
8137,16
8138,8
8139,7
8140,9
8141,13
8142,10
8143,12
8144,9
8145,8
8146,9
8147,9
8148,12
8149,7
8150,8
8151,17
8152,13
8153,7
8154,16
8155,17
8156,11
8157,5
8158,14
8159,14
8160,8
8161,8
8162,14
8163,14
8164,9
8165,2
8166,8
8167,8
8168,17
8169,9
8170,13
8171,12
8172,11
8173,14
8174,7
8175,11
8176,13
8177,7
8178,13
8179,10
8180,9
8181,8
8182,15
8183,12
8184,15
8185,11
8186,18
8187,9
8188,13
8189,12
8190,8
8191,10
8192,9
8193,17
8194,8
8195,11
8196,9
8197,11
8198,8
8199,13
8200,8
8201,12
8202,8
8203,6
8204,15
8205,10
8206,7
8207,15
8208,12
8209,11
8210,6
8211,7
8212,8
8213,16
8214,11
8215,12
8216,9
8217,9
8218,12
8219,8
8220,12
8221,11
8222,11
8223,8
8224,9
8225,6
8226,8
8227,8
8228,5
8229,10
8230,13
8231,8
8232,3
8233,9
8234,12
8235,15
8236,9
8237,10
8238,11
8239,15
8240,13
8241,16
8242,12
8243,13
8244,12
8245,10
8246,9
8247,8
8248,10
8249,7
8250,10
8251,4
8252,6
8253,8
8254,10
8255,8
8256,11
8257,8
8258,12
8259,7
8260,10
8261,8
8262,7
8263,12
8264,11
8265,10
8266,10
8267,7
8268,8
8269,7
8270,11
8271,11
8272,9
8273,8
8274,13
8275,13
8276,12
8277,11
8278,12
8279,7
8280,11
8281,8
8282,8
8283,13
8284,3
8285,11
8286,10
8287,10
8288,8
8289,14
8290,12
8291,14
8292,13
8293,14
8294,8
8295,11
8296,10
8297,10
8298,5
8299,11
8300,6
8301,11
8302,13
8303,12
8304,15
8305,6
8306,11
8307,8
8308,13
8309,8
8310,10
8311,7
8312,7
8313,8
8314,10
8315,9
8316,9
8317,9
8318,8
8319,10
8320,9
8321,9
8322,10
8323,11
8324,16
8325,7
8326,9
8327,8
8328,8
8329,12
8330,15
8331,5
8332,15
8333,6
8334,12
8335,6
8336,10
8337,9
8338,9
8339,15
8340,5
8341,8
8342,12
8343,11
8344,5
8345,16
8346,11
8347,18
8348,11
